Title,Price,Rating,Colors,Size,Gender,Timestamp
T-shirt 122,1961920.0,3.6,3,M,Women,2025-05-08 20:23:48.193113
Hoodie 123,4498080.0,3.8,3,L,Unisex,2025-05-08 20:23:48.193653
Pants 124,7023520.0,3.2,3,XL,Men,2025-05-08 20:23:48.194179
Outerwear 125,6998240.0,4.2,3,XXL,Women,2025-05-08 20:23:48.195141
Jacket 126,4426080.0,3.9,3,S,Unisex,2025-05-08 20:23:48.195716
Crewneck 127,8311680.0,4.0,3,M,Men,2025-05-08 20:23:48.196676
T-shirt 128,4466720.0,3.8,3,L,Women,2025-05-08 20:23:48.197361
Hoodie 129,2532480.0,4.5,3,XL,Unisex,2025-05-08 20:23:48.197905
Pants 130,6603520.0,4.8,3,XXL,Men,2025-05-08 20:23:48.198435
Jacket 132,6474880.0,4.2,3,M,Unisex,2025-05-08 20:23:48.199490
Crewneck 133,2016320.0,4.7,3,L,Men,2025-05-08 20:23:48.200028
T-shirt 134,5937440.0,3.2,3,XL,Women,2025-05-08 20:23:48.200534
Hoodie 135,5141440.0,4.7,3,XXL,Unisex,2025-05-08 20:23:48.200902
Outerwear 137,6988320.0,4.5,3,M,Women,2025-05-08 20:23:48.203146
Jacket 138,4635520.0,3.4,3,L,Unisex,2025-05-08 20:23:48.203676
Crewneck 139,8053120.0,4.5,3,XL,Men,2025-05-08 20:23:48.204202
T-shirt 140,6811040.0,3.5,3,XXL,Women,2025-05-08 20:23:48.204712
Pants 142,2325280.0,4.9,3,M,Men,2025-05-08 20:23:48.411268
Outerwear 143,3346560.0,4.9,3,L,Women,2025-05-08 20:23:48.412175
Jacket 144,5758240.0,4.3,3,XL,Unisex,2025-05-08 20:23:48.413022
Crewneck 145,3472800.0,4.8,3,XXL,Men,2025-05-08 20:23:48.413598
T-shirt 146,7688640.0,4.3,3,S,Women,2025-05-08 20:23:48.414146
Hoodie 147,3052800.0,5.0,3,M,Unisex,2025-05-08 20:23:48.414658
Pants 148,6033440.0,4.7,3,L,Men,2025-05-08 20:23:48.415192
